,comments
1089,超喜欢
1090,会
1091,78
1092,恶意退散
1093,78.5万
1094,加油
1095,加油！
1096,把我说哭了
1097,78.5万了！加油！
1098,78.5了！加油
1099,感动
1100,78.6万
1101,发就
1102,做就完事儿了
1103,西湖文化广场
1104,说得很好
1105,增加弹幕
1106,优秀啊！uzi原来是你拍的
1107,79w
1108,TFD！
1109,我刚好也是这种状态
1110,有
1111,受益匪浅
1112,现在是79.5W！！！！！！
1113,tim 6B
1114,年轻人的第一次创业失败...
1115,TIM帅!!
1116,小鲜肉
1117,喜欢啊!!!
1118,加油’
1119,up主加油啊
1120,喜欢
1121,会的
1122,加油啊up！！！
1123,好感动
1124,西湖文化广场，真怀念啊
1125,良心up
1126,升格爸妈，哈哈
1127,会会会
1128,当然会
1129,我也是！！！
1130,.66666
1131,永远支持！！！！
1132,加油哇！！！！支持你们！！！
1133,喜欢！！！！
1134,喜欢！！！！！
1135,真的喜欢！！！
1136,老白！！！可爱死了！
1137,Kimi Raikkonen!!!!!!
1138,80w
1139,80.1W啦！！！
1140,80万
1141,@王自如
1142,加油
1143,身在无锡，卖汉服的路过。正在学习视频制作，
1144,喜欢，up主用心都会喜欢
1145,加油
1146,80万啦！！！
1147,80.6万
1148,有！！！！！！！！！！
1149,是的 我做视频都是先听到歌曲
1150,卢本伟
1151,做视频不赚什么钱，就是间个朋友
1152,家里有矿啊
1153,加油呀
1154,灯真的可以
1155,80W
1156,115万了
1157,80.2万了
1158,加油
1159,钱只是一个过程
1160,会
1161,加油
1162,有有有
1163,哭了
1164,81w
1165,81.1
1166,81.1
1167,我家在边疆
1168,再来一个
1169,555
1170,哇噻
1171,支持你
1172,可以开分号，做高质量的视频不同的内容！
1173,如果内耗严重记得换个思路!
1174,喜欢呀
1175,很真，也很认真！
1176,加油
1177,加油
1178,dji
1179,加油
1180,喜欢~~~
1181,想看猫猫
1182,81.6
1183,加油
1184,81.6万
1185,看到雷克赛真容了！！！！？？
1186,会
1187,谢谢tim
1188,up主真的很棒，加油
1189,三连，粉了
1190,加油
1191,哈哈哈哈哈哈哈哈
1192,想笑
1193,专业强
1194,81.8
1195,爱剪辑
1196,81.8
1197,11111
1198,80万了
1199,加油有我们支持
1200,很棒！！！！
1201,82w
1202,喜欢喜欢
1203,82万了
1204,加油加油
1205,喜欢
1206,有时候大多数人喜欢消费垃圾
1207,正常，什么人都有
1208,不死很多，也就几万吧
1209,111
1210,男人总有呢么几天是*
1211,80w
1212,80万！
1213,少了点啊
1214,喜欢呀~~~
1215,82.4
1216,有
1217,加油
1218,喜欢
1219,喜欢啊
1220,我哭了，尿了，你们呢
1221,莫胖也是无锡的？？？？？？？？？？？
1222,加油
1223,支持你们
1224,有意识
1225,加油
1226,加油你们
1227,计划失败，大大超额完成了
1228,80多万啦
1229,原谅我听到red舔狗瞬间笑了
1230,82W啦~
1231,所有固定的人设都会崩塌，做自己永远不会崩塌！这就是所谓的自媒体！
1232,82.7W了  加油~
1233,加油
1234,我也是会声会影起步
1235,好真实
1236,喜欢喜欢
1237,82
1238,喜欢！
1239,瘦了
1240,杨市
1241,哦不阳山
1242,八十万了
1243,给你个支持 哈哈 加油 82.9万了
1244,82.9万了
1245,两年后期，一样的心态
1246,82.9万啦
1247,你需要一个女朋友鼓励
1248,11月已经83万了
1249,当然会
1250,加油！
1251,加油！回来考古
1252,我币没了
1253,Uzi
1254,路转粉
1255,83.5万了
1256,今年可以上90万了
1257,棒
1258,说发了工资的不能叫“利润”的同志，怕不是有什么误会。UP主说得是“毛利”是含工资的。净利润才是去除工资的
1259,突然的狗粮……
1260,喜欢喜欢喜欢
1261,三联
1262,目前的状态了难受
1263,HUI
1264,爱你tim
1265,ngg
1266,11月25日  83.6万
1267,草
1268,爱你哦
1269,哈哈哈
1270,超级赞！
1271,支持你们！
1272,超棒1
1273,我也哭了
1274,对！
1275,是！
1276,是！加油！喜欢！
1277,喜欢！
1278,今天也是爱你的一天
1279,好！
1280,84万了
1281,会喜欢
1282,谢谢你的分享，我也想清楚李好多
1283,就喜欢你的这个小动作
1284,必须的
1285,84.1万
1286,TIM以前觉得帅现在觉得很可爱
1287,我也遇到了惰性
1288,喜欢up主，辛苦了，加油！
1289,喜欢
1290,84万了
1291,喜欢
1292,85万
1293,有啊！！！！
1294,我正在被点燃！
1295,116
1296,有钱真好
1297,会会会会会
1298,谢谢
1299,之前在留学？！
1300,拉导？！！！
1301,840000
1302,加油
1303,84.7万粉丝
1304,增加弹幕
1305,喜欢
1306,6666
1307,会会
1308,该拍电影了
1309,是呀是呀
1310,84W+
1311,真实更重要呀~
1312,喜欢
1313,他们可悲的自负在上演刺秦史录
1314,RED舔狗哈哈哈哈笑出声
1315,这个不是傻，道理谁都知道，但没有体感，是真的很难真正理解，并消化成自己的东西
1316,加油
1317,很真诚，有人格魅力
1318,你声音挺好听的
1319,up主家是有钱但是家庭教育更重要
1320,真的NB
1321,我的起步也是会声会影啊 还是试用版
1322,Yes！
1323,会！喜欢
1324,赞赞赞赞！
1325,加油！
1326,！喜欢
1327,会喜欢啊！
1328,厚积薄发
1329,经济基础决定上层建筑
1330,专业的分析师老爹
1331,有！！！！
1332,85.3万
1333,因为一个行业做久了 会疲惫，
1334,喜欢  加油!
1335,100w
1336,100w见
1337,+1
1338,你们很棒！
1339,何同学
1340,加油
1341,TIM长得特别像爸爸呀
1342,666
1343,666
1344,86.2
1345,真理性，原来理性挺有魅力的
1346,86.3w了
1347,第一次三连送给up，真诚最能打动人~
1348,80万了
1349,这里突然加了滤镜？
1350,80w
1351,我第一个用的是绘声绘影
1352,值了
1353,拖延癌初期
1354,要学会成为资本了
1355,86万了
1356,哇哦
1357,很棒啊
1358,未知很美好
1359,好棒啊
1360,很真实
1361,86.4万了，加油
1362,阿盛离开影视飓风现在专业做车的评测了
1363,可以啊
1364,加油把
1365,加油
1366,86..6
1367,14高一？？？Wc 我也是
1368,有
1369,当兴趣爱好变成工作，听说都会。。。em好吧
1370,喜欢
1371,擦 Tim有女朋友啊
1372,喜欢！！
1373,会的！
1374,加油！
1375,86万了 ！
1376,墨韵
1377,加油
1378,\
1379,走的越久月爱你们
1380,加油！！！！
1381,喜欢！！！
1382,人一定要有梦想
1383,加油加油‘
1384,喜欢！！！
1385,现在就下单
1386,87w
1387,90万
1388,哈哈哈哈哈哈
1389,有
1390,喜欢
1391,up好可爱，酒窝加分
1392,up叙述的能力很强，能让人一直听下去
1393,听起来很真诚的感觉，支持
1394,87w
1395,马上有小金人了
1396,现在有9人再看
1397,87.1万
1398,言下之意
1399,这才是青春啊，这才是年轻人
1400,对，吸取到经验才是最宝贵得
1401,87万啦，加油
1402,加油！！！
1403,喜欢！！！
1404,马上九十万了！！！
1405,TIM好可爱啊
1406,85W
1407,才65万啊。。。还是太少了，，，
1408,up太真实了 支持你！
1409,王自如23333
1410,87.2W了
1411,为什么声画不同步？
1412,支持你，视频用心，你说的惰性太有同感 了！！！
1413,lks*tim
1414,87咯
1415,87.2w了!!
1416,会
1417,喜欢
1418,喜欢
1419,因为家里有钱，所以才能安心追求自己想要的事情啊
1420,爸爸：浙江万马集团有限公司总裁潘水苗
1421,生鲜类的生意。水很深的。
1422,真诚三连
1423,泪目~
1424,87.6万啦！！！
1425,粉了
1426,116.7w了
1427,疯疯癫癫地方hiu有一天
1428,方法呃呃哦不过
1429,单刀赴会积极太丰富
1430,太丰富发过火开户行
1431,乖乖乖
1432,一套房滚
1433,呵呵哈哈哈
1434,天天分分合合
1435,我是新粉
1436,有点像kasa
1437,硬币不足，，，不怪我
1438,划重点：家里有钱
1439,666
1440,一起加油~
1441,泪目
1442,87.8
1443,878.8W
1444,RED电影机
1445,操   真牛逼   哈哈哈
1446,87.9了
1447,刚开始不喜欢你，现在有很大改观。很棒 真的很棒
1448,"用过爱剪辑,但没出片子,所以巧影夺走了我的第一次"
1449,"马上期末了,但我还是点开了B站"
1450,马上88W啦！加油啊！
1451,杠精
1452,10个人正在看，考古
1453,87.9
1454,粉了，Tim价值观太正了，加油！
1455,88W了
1456,88万粉丝辣！
1457,哈哈哈哈哈哈哈哈哈哈哈
1458,赞
1459,不只这么点吧
1460,我也是会声会影
1461,太牛逼了，6个桃子168？？？？？有人买吗？
1462,88w
1463,会的
1464,88万
1465,真的很不喜欢弹幕里为了给自己的碌碌无为找借口 而否定Tim和团队这一路艰辛和汗水的人
1466,88w了
1467,的确不高，，
1468,88.1万了
1469,灯光在变
1470,啊哈哈哈哈
1471,新粉入坑
1472,88.2万
1473,算我一个！
1474,父母真好
1475,着家庭太好了
1476,你爹真的厉害
1477,专业分析师老爹
1478,你可以做一些微电影，做自己故事的电影
1479,加油加油！！
1480,开个直播连麦聊聊天吧
1481,奥利给 优秀
1482,醒醒，人家在英国读的大学
1483,加油
1484,有！！！！
1485,从何同学那边粉过来的，果然是用心的，加油
1486,30001条弹幕
1487,哈哈哈  王自如不容易。。 自己买了amg 不容易。
1488,mkbhd 经典结束动作
1489,很实在的一个小伙子，向你学习
1490,88w
1491,加油!
1492,草，这就是我这辈子该做的事情
1493,草
1494,太强了
1495,看哭了
1496,加油啊
1497,喜欢啊
1498,人生有梦，无乐不欢
1499,88.7万了
1500,88.7万
1501,88万
1502,何同学那里过来的
1503,加油
1504,你有red吗
1505,支持
1506,你有RED吗
1507,你发什么我都支持
1508,喜欢
1509,100W预定
1510,有病吧这些人 非要拿你芝麻大的见识绑架别人的价值观 
1511,加油 不要理杠精 毕竟孤儿 说说酸话故意让你难受
1512,想哭 恶意满满的世界
1513,喜欢
1514,88.7w
1515,爹是学财务的吧
1516,西湖文化广场啊····好地方，熟悉
1517,88万了
1518,117.1万
1519,加油
1520,加油
1521,他爹这是向上市努力的方向
1522,圣枪哥
1523,加油加油
1524,加油
1525,88.9万
1526,88
1527,哇，感觉好奇妙，拉克丝
1528,有有有
1529,88.9w
1530,88.9W
1531,是一定不是
1532,√
1533,会
1534,草，超棒
1535,会的
1536,我们一直在这
1537,89w了
1538,89w了
1539,还有守望先锋联赛总决赛现场
1540,89w了
1541,喜欢
1542,加油
1543,紫金港东操
1544,好厉害
1545,喜欢
1546,喜欢
1547,哭了
1548,哈哈哈
1549,会
1550,很棒
1551,不自觉地自我审查和阉割...
1552,草（是一种植物）
1553,。
1554,喜欢！
1555,我就是喜欢你们认真的样子
1556,89.7万啦
1557,喜欢!
1558,超喜欢这个片头
1559,期末考的时候也这样
1560,89.9要破90w了
1561,加油
1562,89.9马上90w了
1563,我来了
1564,89.9万
1565,三连三连
1566,谢谢
1567,red舔狗哈哈哈哈哈哈哈哈
1568,太过真实
1569,会
1570,家人支持很重要
1571,哈哈哈哈哈哈
1572,哈哈哈哈哈哈
1573,？？？？？
1574,可以的
1575,真的很难
1576,抱抱
1577,是的啊
1578,我也是这么想的
1579,嗯嗯
1580,很重要
1581,是呀
1582,说的对
1583,不傻 有很多道理必须自己领悟才行
1584,会啊
1585,是的
1586,嗯嗯 比心 谢谢
1587,90w报道
1588,不傻，一点都不傻，这种真诚和感动杀伤力是最强的
1589,加油加油
1590,都90万了 加油
1591,90万啦，
1592,加油
1593,-/
1594,3871·
1595,90.1万
1596,90w了
1597,人家家境好也比你努力，而你只能当个键盘侠
1598,90.3了
1599,加油！！！
1600,你做到了
1601,喜欢
1602,进度条可以……但我现在好困2点了……先睡了明天看
1603,三连 粉了粉了 加油
1604,喜欢
1605,6666666喜欢
1606,666
1607,90.5
1608,nb、
1609,s
1610,喜欢哦
1611,很理智啊你
1612,第一次b站弹幕
1613,90w
1614,喜欢！
1615,我的惰性一直很强
1616,有太多事情了
1617,90.6w了！
1618,投币投币
1619,90W
1620,100w
1621,加油加油加油
1622,想peach
1623,Tim超可爱(*╹▽╹*)
1624,加油！
1625,90w
1626,喜欢喜欢喜欢
1627,会
1628,90w
1629,无锡人报道
1630,2020考古
1631,哈哈哈哈哈哈哈哈哈哈卖桃子你真是个天才
1632,90.7
1633,加油
1634,90万
1635,加油
1636,91w了
1637,91.3
1638,91.2万了
1639,91.5
1640,118
1641,我可以的
1642,和爸爸长得也太像了吧！！
1643,没有，哈哈
1644,喜欢
1645,现在96.3万了
1646,加油
1647,加油
1648,100万
1649,草
1650,草这确实，有点不好卖
1651,俗称摸了
1652,什么TM叫创业 这TM就叫创业
1653,说6000-800不高的 何不食肉糜?
1654,在杭州6000-8000不高?  b站都人均过万?
1655,喜欢！
1656,93.1
1657,加油
1658,走心，，很棒
1659,93万了！加油！
1660,93.2万
1661,说的超级棒
1662,想看！！！
1663,加油呀
1664,小虎鲨
1665,100万
1666,马上100万啦
1667,加油
1668,无锡人民感谢你
1669,虽然19年才遇见了你们，但是你们的努力我们看得到，加油！
1670,做到了
1671,加油
1672,真诚，讲了好多心里话
1673,喜欢
1674,我爱Tim
1675,感动！
1676,我为什么看一个这样的视频会哭？我的天啊
1677,我被你这个视频点燃
1678,真的不容易，加油up我能体会你当时的感觉
1679,喜欢
1680,93.8W了
1681,喜欢
1682,啊啊啊啊啊 rookie
1683,rookie好帅
1684,加油
1685,喜欢
1686,喜欢！！！！！
1687,工作的事情 跟爸爸谈谈
1688,LKS 竟然这么牛
1689,你可以的
1690,第一次也给了会声会影
1691,加油
1692,94W了
1693,加油
1694,我刚开始以为你们是做播放器的……
1695,94.6
1696,tim加油 
1697,太对啦
1698,哈哈哈哈哈哈哈哈哈哈
1699,做起来很难。但你的真诚我们都感受到了。加油Tim
1700,会喜欢
1701,会喜欢！！！
1702,家境贫寒的人，敲键盘不会改变你们的生活
1703,离开是因为股份没谈好吗
1704,等一下我们不会……同龄吧
1705,加油哦
1706,加油哦
1707,加油哦
1708,喜欢
1709,喜欢喜欢喜欢！！！！！！！！！！！！！！！！！
1710,因为觉得你们很真诚，所以喜欢。
1711,100w预定
1712,散了，没这命
1713,技术up就是这样的
1714,奥里给！
1715,喜欢
1716,666
1717,太真诚了，路转粉
1718,加油
1719,喜欢，加油
1720,加油
1721,白嫖失败
1722,95.8万了
1723,YINJYOUL
1724,KKKK
1725,这声音也太好听了吧
1726,这声音也太好听了吧
1727,不高，希望越来越好
1728,好父母
1729,创业尝试
1730,成熟中
1731,加油
1732,很清醒
1733,感受到你的激情和真诚
1734,坚持下去
1735,有的 但我是想做游戏来着哈哈
1736,谢谢
1737,加油！
1738,当然喜欢 喜欢
1739,已经快100万粉丝啦！真的很开心，共同见证着你们的前进
1740,跟我来RUSH B~
1741,96.6w
1742,会
1743,会！！
1744,喜欢
1745,有长辈指路真的很棒
1746,左边小弟也太好看了吧
1747,97.2万！
1748,家里没钱能玩这个？
1749,疲惫期，坚持
1750,97.6
1751,超过90万了，你已经成了百大up了
1752,只比我早两届
1753,现在已经2倍了
1754,会会会
1755,98.2
1756,恭喜你 过百了
1757,98.6万
1758,98.6万
1759,同道中人
1760,实话说，我也是这么个经历
1761,我也是这么个经历
1762,这差不多就是我的经历
1763,98.7万
1764,这就是社会的毒打
1765,99.3
1766,很诚恳，粉丝+1
1767,加油！
1768,100万
1769,99.7万了，加油哦
1770,99.9W
1771,99.9
1772,快100万了
1773,百万大军即将达成
1774,10002
1775,100w
1776,100了
1777,ddddddd对
1778,竟然比我还小一届 啊  人生差距啊
1779,100W啦
1780,100w了
1781,100w
1782,别给自己找借口好吗，b站上没有留学的优质up主一大把
1783,别给自己找借口好吗b站上没有留学的优质up主一大把
1784,喜欢！！！！！
1785,谢谢！！！！！
1786,100.6
1787,100.8
1788,100万啦
1789,不容易啊
1790,勇敢！
1791,赞！
1792,ipad pro 开始看的 点赞
1793,原来和Lks是这么认识的
1794,加油
1795,摄影毁一生
1796,水蜜桃
1797,灯
1798,几百遍
1799,加人
1800,喜欢
1801,101
1802,B站画质扛把子
1803,加油！！！
1804,喜欢啊
1805,明白了，受教了
1806,101.2万粉丝我是其中的一位
1807,101w
1808,101w
1809,加油呀
1810,会
1811,lks牛逼
1812,我第一个用imovie
1813,当一个爱好变成工作的时候，它就不是爱好了——玩具龙
1814,？？？lks
1815,何同学过来的加一 都是优秀的人
1816,考古回来，百大了
1817,视频真的做的很用心
1818,是真的很好的频道了
1819,说话真的很让人有思考价值
1820,101.6万
1821,107万啦
1822,加油！！
1823,喜欢！
1824,加油加油加油！！！！
1825,太感动啦
1826,支持啊
1827,加油
1828,会
1829,119.5
1830,爱了
1831,回形针表示不服。
1832,有爹的……………
1833,喜欢这个
1834,102w
1835,1000万了！！！
1836,全心意做的视频！真的好看！
1837,加油ヾ(◍°∇°◍)ﾉﾞ！！
1838,喜欢！！！1
1839,会！！！！
1840,超级喜欢！！！
1841,102.2w了
1842,102
1843,太对了
1844,加油
1845,就这个视频
1846,喜欢
1847,102万了
1848,102万
1849,谢谢啊，打开了我一直不敢结，谢谢
1850,不是雷克塞吗hhhhh
1851,、
1852,102万了
1853,102.3万了
1854,.
1855,这经历跟何同学像
1856,除了吃饭就是学习
1857,你很棒嗷
1858,喜欢
1859,老蒋？？？
1860,加油
1861,明白和想清楚确实需要时间
1862,加油！！！！
1863, 加油！！
1864,我的理想也在慢慢发芽！
1865, 喜欢 爱死了
1866,会!!!
1867,画质真心吊
1868,破百了
1869,加油！
1870,B站102万了！
1871,很喜欢这种形式！
1872,自动投币2个
1873,已经到百万了
1874,网络暴力不要在意它们
1875,102.6
1876,102.9
1877,耐克打钱
1878,会声会影还好，没爱剪辑烂
1879,卖RED
1880,和何同学很像呀
1881,分享你们的生活吧，大家喜欢看活生生的人
1882,加油
1883,刚才说的好！！
1884,说的对
1885,103.1
1886,103.2万
1887,很可爱诶
1888,新粉报道
1889,100W
1890,一个亿了！！！！！！！！！！！！
1891,喜欢
1892,105W啦
1893,年纪大了眼睛果然容易进沙。。。。。
1894,喜欢
1895,这经历跟何同学像
1896,加油
1897,加油
1898,加油
1899,100w了
1900,粉了粉了
1901,卧槽，牛逼！
1902,浙江财经大学西操场
1903,我选择看完
1904,百万了
1905,我也一样
1906,103万了
1907,lks！！
1908,103.9
1909,104
1910,103w
1911,加油，Tim
1912,太棒了
1913,104.0
1914,104
1915,喜欢
1916,泪目
1917,104.1万了
1918,htxhtxhtxhtxhtxhtxhtxhtxhtxhtxhtxhtxhtxhtx
1919,2020年新人小学生报道，名字是小杨家的大橘-喵，我不是自夸，只是让大家看看，提提意见
1920,爱了爱了爱了爱了爱了爱了爱了爱了爱了爱了爱了爱了爱了爱了
1921,加油
1922,要勇于尝试啊！做数学题也是这样的！
1923,这地方真的勾起了我的许多记忆
1924,加油加油！
1925,加油吧
1926,很佩服你  还有回形针那个团队
1927,lks牛逼
1928,会 支持
1929,100万了
1930,不错
1931,100百万贺电
1932,104w
1933,冲！！！！
1934,爱剪辑警告
1935,从小白测评过来的，路转粉
1936,枣子哥
1937,加油
1938,爱好变成工作就是会这样
1939,大实话
1940,104万了
1941,加油啊！tim
1942,喜欢
1943,喜欢！！！！！
1944,操
1945,爱了爱了
1946,老了
1947,生活和
1948,100W
1949,104.6
1950,加油
1951,太爱了
1952,说得好
1953,404
1954,666
1955,牛逼
1956,加油！！！！！！！！！！！！！！111
1957,加油
1958,101.7万了
1959,加油
1960,任督二脉打通了
1961,8k拍猫！！！！！！！！！！
1962,4k猫片！
1963,加油加油！！！
1964,会的
1965,加油
1966,喜欢！
1967,104.9
1968,104W
1969,喜欢
1970,会喜欢 加油！
1971,哈哈哈哈哈哈哈哈哈
1972,105W
1973,105
1974,可以了
1975,关键是时间自由
1976,会！
1977,105.2
1978,哈哈哈哈哈哈哈哈或
1979,哭
1980,哈哈哈哈哈哈哈哈哈
1981,我看饿了？？？？
1982,5555555
1983,喜欢！！！！！！
1984,加油
1985,好棒
1986,哈哈哈哈哈
1987,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1988,感谢up主
1989,已经105万啦~~~~
1990,要相信自己，你真的超棒！！
1991,你就是
1992,就是你呀
1993,喜欢呀
1994,为了热爱
1995,一起加油呀！！！
1996,加油！
1997,厉害
1998,很好的父母支持
1999,哈哈哈
2000,加油
2001,加油
2002,会
2003,105.5万了------！！！
2004,支持你
2005,谢谢你 让我又燃起了激情
2006,10
2007,选鲜活也是很有想法（狗头）
2008,加油！
2009,散了，没这身体
2010,105.7
2011,一定要加油，你会火的
2012,加油
2013,"第一次投币给你了,非常走心"
2014,加油！
2015,加油
2016,会比王自如做的好的多的多的
2017,会
2018,太真实了吧
2019,前面的高考加油啊，一起
2020,魅力
2021,喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢
2022,过来人告诉你们，执念比金钱更重要
2023,有钱先不说，但是比你努力
2024,要把激情变成责任
2025,我也是17年毕业。很佩服你。口才不错。
2026,燃
2027,加油
2028,喜欢
2029,➕1
2030,加油。做自媒体的人都是不容易的
2031,桃子飓风
2032,lks 牛逼
2033,106.1
2034,10601
2035,加油
2036,超额完成任务
2037,做个灯谁都会做，但是如何做好呢
2038,真诚，走心
2039,飓风灯三代什么时候出啊，搞个镁铝合金外壳什么的，漂亮点
2040,背后的灯，调色调的分层了么
2041,喜欢
2042,第一个弹幕送个Tim
2043,不高啊
2044,+
2045,哈哈哈
2046,加油
2047,总结一下，富人比穷人更有耐心
2048,2023年考古
2049,说得很真诚，加油
2050,加油，理想值得热爱
2051,加油，你们一定会成功的
2052,woc好感动
2053,还有吗，这就去买
2054,谢谢up
2055,猫猫!
2056,1个亿了
2057,会
2058,加油
2059,106.7
2060,你给了我激情
2061,喜欢！！！！！
2062,100万了
2063,我也是高一进入学校的新媒体中心然后干视频
2064,106.7万
2065,感到触动
2066,哈哈哈哈
2067,无敌
2068,加油！！！
2069,107W
2070,107.4万考古
2071,加油！想想还有那么多的粉丝支持你！
2072,有有有！！！
