,comments
2073,成为了经验
2074,UP主加油！！！
2075,6
2076,要吃饭的嘛
2077,翻倍了
2078,现在107W了
2079,107万
2080,哈哈哈哈
2081,哈哈哈哈哈
2082,加油阿
2083,哇
2084,108.1万了
2085,？？？
2086,108W了
2087,852
2088,真的透明
2089,王挖藕出来挨打
2090,加油
2091,真实  真实
2092,老爸也不是等闲之辈
2093,拍电影
2094,加油、
2095,厉害了
2096,加油
2097,谢谢你
2098,100.8
2099,108万啦
2100,yes what's up BRu
2101,加油tinm
2102,108
2103,加油
2104,原始设备制造商
2105,委托他人生产的合作方式简称OEM
2106,真的很努力
2107,越成熟，激情越低
2108,厉害
2109,加油
2110,努力总会有回报的
2111,108W
2112,加油、
2113,卖red那个，是人吗？
2114,看到现在真的感动
2115,100w了！！！！加油
2116,109万
2117,泪目
2118,100
2119,109万了
2120,109万
2121,支持
2122,加油
2123,tim
2124,喜欢嘻哈
2125,109.2万
2126,100w
2127,121.2w
2128,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
2129,无锡的桃子是真的好吃
2130,居然是雷克塞呀
2131,说得好
2132,父母的教育 很大程度影响你
2133,要爹的
2134,因为有钱了啊
2135,是不是荷尔蒙的关系？
2136,.
2137,感谢你们让我知道我还年轻，应该有梦想
2138,创业的时候，跟同伴一起讨论卖多少个，真的很幸福
2139,你爹绝不是普通人
2140,109.6
2141,当兴趣变成一个有预计的目标就会有困难感，产生堕性。又要搞创作又要做管理这很磨人。
2142,加油！！！！
2143,加油
2144,有有有
2145,109.7
2146,加油
2147,tim老爸潘水苗圆通总裁，浙大毕业
2148,哈哈哈哈我以为在开玩笑
2149,太棒了！
2150,喜欢
2151,109啦
2152,已经110万了
2153,加油，喜欢你那美丽的画面
2154,生活从来不容易啊。。。
2155,平谷大桃飘过
2156,做个撕掉标签的励志视频吧
2157,可是你掩藏不住自信的模样
2158,还提到了实习的同学真的是很有情意了。
2159,111
2160,加油！！！
2161,喜欢！！！
2162,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
2163,发，伐木累
2164,好样的
2165,110万了
2166,110.3万
2167,加油 加油！！！
2168,支持 坚持做自己就好了
2169,对对对
2170,110.3万
2171,就是好比做好自己才能吸引来真正喜欢自己的人
2172,110w了！
2173,喜欢!!!
2174,支持你~~~
2175,110.4万
2176,会声会影同
2177,突然有些感动
2178,加油加油
2179,不要用‘家里有钱’来掩盖别人努力的现实
2180,加油
2181,惰性每个人都有，这是大多数人的共性
2182,小鱼
2183,喜欢喜欢
2184,加油 真的很棒
2185,帅
2186,110.7万
2187,加油！！！！！1
2188,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
2189,加油，朋友
2190,220w了
2191,转超 粉了
2192,粉
2193,垃圾王自如
2194,110.8
2195,110.8
2196,加油
2197,110.9
2198,很棒了
2199,无锡人报道！比较好的要30一个人
2200,加油加油
2201,喜欢！！
2202,好听的这口音我爱了
2203,爸妈真的很棒！
2204,哈哈哈哈沙雕决定
2205,爸爸厉害的！！！
2206,女朋友！！！
2207,卡了吗？？
2208,？？突如其来的狗粮
2209,waow
2210,我来啦
2211,33
2212,阿盛！！！！！！！！！！！！！！！！
2213,哇不容易
2214,▄︻┻┳═一∵∴(∵_，∵)>>
2215,老师
2216,我被你点燃了
2217,女装。。。
2218,加油 喜欢
2219,关注了
2220,好酒没看到这样一个有感觉的视频了
2221,111.4万
2222,有有有.我有
2223,喜欢
2224,1
2225,111万看的
2226,111.2万
2227,113万
2228,相见恨晚
2229,114万了，加油
2230,别人家的父母
2231,钉钉时代报到，120多万，百大UP主
2232,加油
2233,111.5w
2234,考古
2235,2030前来考古
2236,牛啊
2237,110w啦
2238,我又来了
2239,影视飓风加油啊
2240,最喜欢Media Storm
2241,111.6W了
2242,111.6w
2243,左边小哥哥眼睛好好看啊
2244,奈斯
2245,神奇的拉克丝
2246,对的！！！！
2247,你怎么这么可爱
2248,喜欢的！！！！！！！！！！
2249,超喜欢！！
2250,111.6
2251,老夫第一次用的奥维讯
2252,金玉良言
2253,超了80w
2254,不要在意别人眼光
2255,加油 ！！！！
2256,喜欢  加油 ！
2257,加油？
2258,大一大二真的是非常好的时光，你掌握到了，为你高兴！
2259,说得好
2260,开车？
2261,真的，好多从事这个行业的人最初就是从为班级为学校做宣传片而来
2262,超真诚，超好
2263,哈哈哈哈哈哈哈哈哈哈哈
2264,让人羡慕的家庭和父母
2265,加油
2266,100w了
2267,111
2268,111w了
2269,家庭本身就影响这你，你会不会努力和周围的环境有巨大的关系，穷人所担心的未来能不能养活自己，在各种压力下比富人天生就有劣势
2270,doinb有点小帅
2271,卖peach？
2272,王家卫
2273,加油 tim
2274,111.9万
2275,有
2276,喜欢
2277,F1我可以！
2278,这猛过审
2279,已经110W了
2280,112万了
2281,121.1万
2282,会
2283,112.1
2284,加油
2285,这操场有点眼熟，，，
2286,啥家庭啊
2287,几十万重点标注
2288,"想起你看电视的那个画面就理解了,嗯,的确"
2289,太棒了TIM粉你
2290,对对我就是喜欢这种分享，让自己开阔眼界
2291,会会
2292,喜欢
2293,112.3万
2294,真实
2295,雷克赛狗头
2296,做的非常棒
2297,112万了 加油
2298,天哪我现在高二，高一的时候就想做自媒体
2299,会的  喜欢！！！！！！！！！！！！！！！！！
2300,不错，你成功吸引了我的关注
2301,追求卓越，成功自然而来
2302,继续继续继续加油
2303,我多希望有一个这样的经历，而我现在才觉醒
2304,看宽了，自然就迷失了，有时候视线窄而远比较好。爱好成了事业很多时候都变质，而我正在从一个爱好走到另一个爱好的鲜活到陨落
2305,确实，我的标签刚撕掉，现在又再为自己找新的标签贴上，无法做自己想要做的本心，总是需要理性去抉择，反而都是弯路
2306,一个人确实很容易迷失，需要经常看这些鼓励自己
2307,很好很有用
2308,学习了
2309,无锡人来了~~
2310,所以根本没有亏
2311,加油
2312,112.6
2313,111.1万啦
2314,Tim我爱你
2315,对对对！！！！！！！
2316,别再骂王自如了 ，都不容易
2317,狗粮飓风
2318,喜欢
2319,100多万了
2320,挺有意思
2321,哈哈哈
2322,成本高了
2323,可怕
2324,112.7
2325,112.7
2326,英国大学毕业生
2327,喜欢！！！！！
2328,喜欢！
2329,加油！
2330,加油
2331,在杭州真的不高
2332,好真诚的up
2333,好爹啊
2334,有些弹幕好酸啊～～～→_→
2335,请拍猫猫(^･ｪ･^)
2336,112.8万
2337,带我看完
2338,收钱的王自如
2339,运用自如
2340,112.8
2341,0
2342,牛皮
2343,120万
2344,你们就算有这样的爹，也没这个努力的能力
2345,UP主高中自学两年技术，你们如果是富二代，高中估计都在蹦迪了
2346,棒
2347,一百万了
2348,加油
2349,冲
2350,加油
2351,666
2352,3
2353,复盘是很重要的一项能力
2354,加油鸭！
2355,美好的事情将会与你不期而遇
2356,哈哈哈哈哈哈哈哈哈哈
2357,加油~
2358,泪目
2359,ohhhhhhh
2360,114.4万了
2361,喜欢
2362,做播放器同感哈哈哈哈哈
2363,加油
2364,114
2365,喜欢！
2366,对啊对啊对啊
2367,TIm像一个大哥哥一样
2368,超喜欢
2369,喜欢啊
2370,超级喜欢
2371,太喜欢了
2372,啊啊啊啊啊啊啊
2373,加油啊
2374,超棒的tim
2375,加油
2376,加油啊啊啊啊啊啊！！！启发很大！！！
2377,会
2378,赞赞赞
2379,喜欢喜欢
2380,加油加油加油
2381,好可爱
2382,喜欢啊超级喜欢
2383,很棒啊
2384,草（一种植物）
2385,营销号没马
2386,喜欢
2387,嘤嘤嘤喜欢喜欢
2388,爱了爱了
2389,好厉害好厉害好厉害
2390,哈哈哈哈哈哈哈哈哈哈哈哈哈哈卖桃子
2391,你超棒的
2392,对对对！
2393,你还小
2394,棒，加油
2395,一起加油
2396,会
2397,加油
2398,辛苦你们了！！坚持不容易！
2399,画质担当！！
2400,114了
2401,114.9W了现在
2402,喜欢
2403,口吐芬芳
2404,羡慕
2405,哈哈哈哈
2406,WCtim还小我一届
2407,加油
2408,王自如哇偶出来挨打
2409,加油啊
2410,喜欢哈哈哈
2411,有
2412,加油！！！！
2413,好赞
2414,这句话泪目了！！！！！！！！！！！！！！
2415,加油，加油，太喜欢了！
2416,感同身受
2417,没错啊，坚持做自己！
2418,喜欢！
2419,kai...
2420,超喜欢！
2421,酷
2422,已经115万了
2423,115万
2424,追求源于热爱
2425,启发，朋友
2426,喜欢
2427,115w
2428,励志
2429,同感~加油！！！
2430,赞！
2431,加油加油加油！！！
2432,115w
2433,115.1w
2434,115w
2435,你币有了
2436,讲得太好了
2437,好酷啊
2438,加油 加油！
2439,喜欢
2440,AE的别走，是不是从此就变成了食物链底端。。。
2441,加油！
2442,现在都 115.3w了
2443,蝙蝠时代b站马上120万
2444,up主本身就是出国留学的，经验等级和思维开放度就比一般人高
2445,真然人羡慕
2446,加油呀加油！！！
2447,加油！！！
2448,115.3万啦加油加油加油
2449,幸会幸会
2450,喜欢喜欢啊啊啊
2451,哈哈哈哈，加油啊
2452,最喜欢看的就是你们分享快乐的视频
2453,铁王座！！！！
2454,会
2455,喜欢
2456,115.3
2457,RED！
2458,当然会喜欢！！！
2459,一堆没上过班的，网络人均工资1w5
2460,最真诚最努力的up
2461,加油
2462,115w
2463,115w
2464,qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq
2465,666666666666666666666666666666
2466,666666666666666666
2467,我就是很喜欢你们做视频认真的态度和无私的分享，不要在意其他人说什么，加油！
2468,我也是这样
2469,aoligei
2470,奥利给
2471,看猫看猫
2472,115.5
2473,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
2474,300万了
2475,谢谢
2476,115.6万
2477,听得想哭
2478,20个伙伴们好
2479,可以哦
2480,我喜欢看的，是努力
2481,1115.6
2482,钱不够阿盛都跑啦~~
2483,喜欢，加油！！！
2484,yes!!
2485,已经成功入坑了
2486,喜欢！！！！1
2487,加油！！！！
2488,爱你啊你
2489,打个卡 我很喜欢你们
2490,一起努力
2491,115W
2492,115万！！！
2493,115万了！！！！！冲啊
2494,马上就116万了！！！！
2495,115w
2496,下次一定
2497,去做吧
2498,！！！
2499,奥利给
2500,大大的喜欢
2501,是的，我现在工作也是
2502,主要是受众面和频道IP的问题
2503,IP真的太重要
2504,Tim这种状态我持续蛮久的了，慢慢改变吧
2505,喜欢！！！！
2506,把何同学拖来
2507,一个亿了
2508,会
2509,116w
2510,有
2511,哈哈哈
2512,有坚持！！！！佩服
2513,我现在才知道Tim爸爸是圆通CEOTim，真的很棒加油
2514,会， 听到你这样说， 已经燃烧了
2515,会的
2516,hala madrid
2517,那些人是穷傻了吗
2518,加油
2519,没人否定tim努力，只是说金钱也很重要，现在你能让你爸妈拿出10000块钱，然后你跑到无锡去做哪怕赔本的水蜜桃吗？
2520,116.4w
2521,red
2522,我是pr
2523,PRPRPRPRPR
2524,prprpr
2525,好爸妈
2526,111111111111111
2527,116.5w
2528,116万了
2529,RED舔狗哈哈哈哈哈
2530,喜欢喜欢喜欢
2531,处女币投了
2532,可爱up主 加油呀
2533,116.5w！！
2534,猫猫
2535,116.6万
2536,Cao
2537,Red
2538,red
2539,200w了
2540,蝙蝠时代二刷
2541,视频的意义就在于分享
2542,喜欢
2543,116.8
2544,嘶.我也高一
2545,喵的家里没钱玩个屁哦
2546,走了走了没这命
2547,加油加油
2548,真的很喜欢up的生活
2549,喜欢啊啊啊啊啊啊啊啊啊啊
2550,加油 TIM
2551,116.8万
2552,加一
2553,喜欢
2554,tim爸爸是圆通快递的总裁
2555,117万
2556,我特喜欢这小伙
2557,看得一脸真诚的样子
2558,多好的一个阳光少年
2559,117万
2560,留学的富二代，他爸爸是圆通董事长。。。。。
2561,经济基础决定上层建筑
2562,他爹是圆通快递的董事长，他为啥用顺丰冷链呢哈哈哈
2563,有！！！！！！！！！！！！！！！！
2564,117.1万
2565,like！！！！！！！！！！！！！！
2566,2020.3.13考古
2567,117w
2568,太厉害了
2569,1-2w的摄影机磨了父母很久 就算有钱也不是富养好吧
2570,冲冲冲
2571,117
2572,状态不好缺乏激情是你太累了，过度透支了你的能量，换换环境，给自己放个长假，如果这些暂时实现不了，至少每日清晨冥想半小时，还有学会授权别人去做
2573,牛掰，现在快120w了
2574,草！！！加油！！！
2575,说得很棒
2576,再见
2577,加油
2578,警告！家里没钱的，别跟up主学啊！
2579,你踏马这不是给老百姓吃的！
2580,普通人别学了！没钱都是扯淡！
2581,喜欢
2582,喜欢啊！！！！！！
2583,117W了~
2584,加油鸭
2585,加油
2586,三连了哈哈
2587,加油哦
2588,123.1
2589,喜欢的
2590,讲的很真诚，支持一下，希望状态越来越好
2591,加油
2592,有
2593,喜欢啊
2594,喜欢
2595,加油
2596,别人的爸妈
2597,↑别人的爸妈
2598,117w
2599,王自如233333
2600,王自如恰饭狗
2601,然后阿盛真的做车去了
2602,加油
2603,根何同学的经历好像
2604,117.7万
2605,永远相信美好的事情即将发生
2606,现在117.7万了，2020，3月16日考古
2607,117.7W
2608,感动于认真与真诚，加油！
2609,红米打钱
2610,喜欢你们
2611,我都看第二遍了
2612,感动
2613,家庭教育，开明父母是比经济基础更高级的资源啊
2614,朋友
2615,加油呀
2616,jiayou
2617,俺也一样
2618,努力赚钱做自己喜欢的
2619,支持 加油
2620,120w今天
2621,嫌贵的可以去尝尝看… 无锡水蜜桃是世界上最好吃的桃子，刷新你对桃子的认知
2622,2020.3.17b站粉丝数117.9
2623,哇哦
2624,当然了
2625,123
2626,哈哈哈哈哈哈哈哈哈
2627,加油油
2628,喜欢！！！
2629,117.9万了Tim！
2630,到这句话的时候 真的很对应现在的我 感谢Tim
2631,加油
2632,意思给的诱惑不够大？？。。
2633,1000万啦
2634,1000万了
2635,118.1万了
2636,我也是，学生会要我拍外教视频，同学们看到后很激动
2637,有被点燃到，up加油
2638,很真实的~
2639,喜欢~加油啊！！
2640,1111111
2641,6666666
2642,加油
2643,他的小酒窝好可爱
2644,200万了
2645,aini
2646,朋友你好
2647,加油！！！11
2648,1111111111111111
2649,喜欢
2650,支持
2651,第一次做视频也是毕业晚会
2652,也是会声会影
2653,真实
2654,我只好好好努力让我孩子也能想做什么就能做什么
2655,对比一下我真不知道我大学几年是在搞什么鬼
2656,好真诚
2657,太正了
2658,浪浪关注的果然是正的up
2659,草
2660,red
2661,你有red
2662,如果我有red，我也是red舔狗
2663,118
2664,讲的真好！我虽然现在才初二，但是我决定不浪费每一份时间了！！！！！
2665,118了
2666,bucuo
2667,3001
2668,为什么颜色在跳
2669,120万了
2670,买了两个的路过
2671,你就是个做播放器的哈哈哈
2672,dan真的顶
2673,加油
2674,我突然！！！！！！也想！！！！！！！！！！！
2675,好的！
2676,前面的，何同学是影视飓风的粉丝 
2677,来起
2678,118万了
2679,喜欢，一起加油
2680,奥里给
2681,现在118万
2682,有
2683,加油加油
2684,会的！
2685,110w了！！！！！
2686,喜欢喜欢
2687,118万
2688,118w
2689,119万了
2690,何同学似曾相识
2691,加油啊！！
2692,因为没有大的成长，所以激情一点点的在流逝
2693,有知识讲道理的父母，很好哇
2694,学会拒绝 说的很好
2695,做自己喜欢做的·
2696,老爹不简单！
2697,119万啦
2698,uzi
2699,uzi 永远滴神
2700,春之虎帝
2701,120w
2702,119.4万啦
2703,总会这点样的
2704,感谢
2705,会的！！！！！！！！！
2706,WHY NOT!!!!!!!!!!!!!
2707,mini
2708,我是从Adobe直播认识的Tim
2709,真的是热爱啊
2710,很对
2711,嗯嗯是的
2712,12w了
2713,我也想知道为什么营销号内容那么水为什么粉丝那么多
2714,up好棒啊
2715,就是不忘初心呐
2716,120万了，影视飓风加油！
2717,nb
2718,120万
2719,120.2万
2720,第一次投币！！激动！！第一次弹幕
2721,120.3
2722,我那会就用会声会影
2723,2020回来考古，现在你已经有120万了
2724,120W了
2725,他爸爸挺有钱的，，但是tim也很努力
2726,300W了
2727,300w
2728,变老了
2729,120w
2730,120.7万
2731,越来越好
2732,自己喜爱的事情，才能做得最好！！
2733,喜欢
2734,喜欢啊
2735,现在120玩
2736,加油啊 兄弟
2737,120w
2738,好
2739,邯郸路隧道
2740,加油 影视飓风
2741,1`20
2742,加油加油啊
2743,最棒的
2744,绝对喜欢
2745,无西
2746,影视飓风都是铁粉
2747,。。。。。。
2748,你改变了我的人生
2749,喜欢！
2750,永远相信美好的事即将发生
2751,他有钱，但比大多数人都努力
2752,家境和努力都有别吵了
2753,2019百大！！！！！！！！！！！
2754,林子大了什么鸟都有
2755,说别人家的父母的  请你先做到和UP主一样努力 不然就只是借口！
2756,121w
2757,都别找借口了  只能说条件比你好的都比你努力 你还在这BB？？
2758,把相机送上太空！！！
2759,120w
2760,121w了，20年3月
2761,笑死了
2762,3002
2763,王自如
2764,颜色咋改颜色改改
2765,ZHIJIAN
2766,121w
2767,121.1w
2768,BGM突然
2769,！！！！！！！！！！！！！！！！冲
2770,！！！！！冲冲冲
2771,120w了
2772,哈哈哈哈哈哈哈哈哈
2773,小鱼
2774,喜欢喜欢喜欢喜欢喜欢喜欢
2775,加油啊
2776,会
2777,会的
2778,会
2779,会喜欢！！！！！！！！！！！！！！！
2780,还有何同学
2781,121万了
2782,好励志
2783,让我看看！！！！
2784,121.4万了
2785,121.4万
2786,流口水NB
2787,说的号
2788,说的好  优秀
2789,会喜欢
2790,加油~
2791,讲得好！
2792,喜欢
2793,喜欢喜欢
2794,121万了
2795,你们好棒，卖桃子 哈哈哈
2796,加油！
2797,喜欢喜欢喜欢
2798,加油哇！！！！
2799,121万了
2800,现在b站就121万了
2801,手机创作也很多，一样也可以测评啊。尤其现在用稳定云台的人越来越多
2802,喜欢
2803,这下巴
2804,已经121.6万了
2805,121.6了
2806,加油
2807,喜欢
2808,加油加油！！！
2809,2030年来考古
2810,121
2811,笑的眼泪出来了
2812,127
2813,好
2814,127
2815,121
2816,老板画大饼
2817,王自如 是什么？
2818,你真的是。已经很优秀了哈哈哈
2819,加油
2820,？？？？
2821,哈哈哈哈哈哈
2822,贼快！
2823,喜欢！！！
2824,加油！！！
2825,加油
2826,棒
2827,厉害  真心厉害
2828,自动三连
2829,加油
2830,声音好听！！
2831,谢谢你！
2832,123w
2833,122.2了喔！！！！
2834,1000W了！！
2835,2020年商业单是OPPO find x2pro
2836,122w了
2837,哭廖
2838,我一个男的爱你爱的要命啊
2839,122.3万啦 棒
2840,喜欢
2841,喜欢
2842,122了
2843,撕掉red舔狗标签换arri
2844,大爱up主
2845,鬼见条
2846,你的老爹真的没让你走了好多弯路
2847,2020最新考古发现122.5万了
2848,公益水果商
2849,122w
2850,高一好帅！
2851,然而年底100w+了qwq
2852,122.6
2853,我觉得很好呀
2854,会啊！！都喜欢的！！
2855,会喜欢
2856,喜欢
2857,即将加入自媒体，被你们的视频鼓励了
2858,一切都会有好的归宿，只要继续前进。加油。
2859,其实年轻的时候才是最有动力的时候。
2860,当自己决定暴露在这混沌世界的聚光灯下时，必然会有各色的眼光。相信自己，选择积极。
2861,122W
2862,这个他爸是圆通CEO
2863,很对
2864,什么？ Tim 和我一样大
2865,120万了，加油！！！！
2866,成长的烦恼
2867,120万了
2868,喜欢
2869,122.8万了~~
2870,加油TIM
2871,加油TIM
2872,加油TIM！！！
2873,超级喜欢这个视频
2874,超级喜欢超级喜欢超级喜欢
2875,123.0
2876,别人家的爸妈 我父母只会叫你快点打工 不行没收入就去餐厅做服务员都好 哈哈哈哈
2877,喜欢
2878,支持
2879,123w了
2880,lks还是可以啊
2881,影视飓风的崛起
2882,1000万了
2883,一年涨了1002
2884,123万
2885,123w
2886,123.
2887,会！
2888,会
2889,加油！
2890,真的很受启发
2891,喜欢
2892,Will！
2893,都120W了。。。
2894,加油！！！！
2895,123万了现在
2896,蝙蝠时代了，123万最新数据！
2897,加油
2898,肯定会
2899,高一？！
2900,想起了何同学
2901,WUXI!
2902,桃子飓风
2903,LKSNB
2904,123.4
2905,我 想画画
2906,太酷了吧啊啊啊
2907,厉害
2908,还有脱发
2909,好up主
2910,弹幕
2911,草，你成功了
2912,为追求干一个
2913,失败是成功的母亲
2914,馋了你非常久
2915,200万了
2916,yellow？
2917,感受到了键盘侠和杠精们慢慢的恶意哈哈哈哈
2918,贡献弹幕
2919,云峰基金合伙人
2920,会
2921,有些东西是你努力也没有的，别心灵鸡汤喝多了，有钱绝对是他的最大优势
2922,123.7W了
2923,123.8W
2924,你币有了
2925,123.9W
2926,123.8W!!!
2927,几岁啦
2928,124万了
2929,支持影视剧风。
2930,加油！
2931,124.7了 回来考古
2932,何同学感觉似曾相识
2933,和哈哈哈哈哈哈哈哈哈哈哈哈
2934,？
2935,？
2936,喜欢！！！
2937,w
2938,看了Dan Mac好久
2939,Dan Mace真的厉害
2940,brubru
2941,124.8W了
2942,就是这个视频
2943,124W了，加油
2944,124W啦
2945,我也是RED舔狗
2946,125w
2947,125万
2948,125w了
2949,喜欢
2950,加油
2951,牛批！！！
2952,125.2
2953,加油
2954,喜欢
2955,太棒了 努力的人闪闪发光
2956,好父母
2957,真诚太圈粉了
2958,120w了?
2959,？？？？
2960,喜欢
2961,正是现在的我。
2962,非常好！
2963,哈哈哈哈哈是这样的
2964,喜欢
2965,这就是自媒体
2966,喜欢~~~~~
2967,嗯嗯
2968,balance
2969,谢谢你
2970,喜欢！！
2971,加油
2972,考古...125.3W
2973,125.4W
2974,会
2975,给我高高飞起来啊！
2976,三连
2977,有！！！！
2978,喜欢
2979,喜欢喜欢
2980,加油加油！！！！
2981,加油
2982,喜欢
2983,喜欢！
2984,能够做自己喜欢的事真的很好
2985,喜欢！！！！！
2986,喜欢
2987,钱=自由
2988,做真实的自己
2989,老了
2990,125万了
2991,学习很重要
2992,你爸真厉害
2993,许多键盘，RED你买得起吗
2994,125.8wwwww
2995,加油加油，看好你们！
2996,感动
2997,冲冲冲冲冲
2998,2000万了
2999,哈哈哈哈哈哈哈
